-353.54886,90.19277,slider_abnormal
-348.441,62.18206,slider_abnormal
-380.06805,69.02779,slider_abnormal
-360.74063,71.08022,slider_abnormal
-337.14594,99.502205,slider_abnormal
-367.2211,64.711815,slider_abnormal
-363.70822,72.86446,slider_abnormal
-360.0317,60.278404,slider_abnormal
-372.24005,82.249886,slider_abnormal
-381.23376,77.447586,slider_abnormal
-376.89142,86.7178,slider_abnormal
-405.0964,103.97994,slider_abnormal
-352.6024,62.044018,slider_abnormal
-384.49487,66.65493,slider_abnormal
-363.23178,70.79544,slider_abnormal
-380.05136,85.69832,slider_abnormal
-367.99896,71.535446,slider_abnormal
-361.65112,71.96735,slider_abnormal
-333.1096,92.772415,slider_abnormal
-352.73642,104.02646,slider_abnormal
-398.81305,94.738464,slider_abnormal
-376.41788,74.75722,slider_abnormal
-362.68414,66.1662,slider_abnormal
-342.05185,96.73035,slider_abnormal
-375.85748,80.9663,slider_abnormal
-362.1381,70.92018,slider_abnormal
-373.53293,75.24246,slider_abnormal
-374.19077,79.084984,slider_abnormal
-340.4487,101.048225,slider_abnormal
-337.55682,88.81944,slider_abnormal
-385.37592,79.66439,slider_abnormal
-364.14685,63.80574,slider_abnormal
-361.57834,57.014458,slider_abnormal
-342.22913,95.53531,slider_abnormal
-378.6554,87.94362,slider_abnormal
-364.92957,62.73274,slider_abnormal
-383.13123,71.19195,slider_abnormal
-379.1881,82.416725,slider_abnormal
-384.76456,84.599236,slider_abnormal
-382.69647,77.02858,slider_abnormal
-364.30426,63.538162,slider_abnormal
-376.40042,70.80155,slider_abnormal
-360.91025,73.735,slider_abnormal
-360.61713,72.8853,slider_abnormal
-388.66418,84.88396,slider_abnormal
-334.7513,96.97951,slider_abnormal
-384.0389,69.23549,slider_abnormal
-372.7505,79.78675,slider_abnormal
-340.3691,89.13048,slider_abnormal
-357.1626,65.953285,slider_abnormal
-375.6156,79.13182,slider_abnormal
-379.79538,80.89312,slider_abnormal
-372.49915,80.943344,slider_abnormal
-371.63617,78.32428,slider_abnormal
-375.05316,81.02136,slider_abnormal
-406.48428,94.63653,slider_abnormal
-339.11203,95.44716,slider_abnormal
-373.75415,67.54257,slider_abnormal
-381.13614,70.459274,slider_abnormal
-365.77112,63.260826,slider_abnormal
-393.78256,86.904976,slider_abnormal
-343.69302,96.065895,slider_abnormal
-381.80908,86.41357,slider_abnormal
-362.052,72.13995,slider_abnormal
-363.28885,75.94666,slider_abnormal
-384.9397,83.71215,slider_abnormal
-348.66046,89.84275,slider_abnormal
-341.0476,102.85497,slider_abnormal
-370.86792,61.42575,slider_abnormal
-343.1619,91.34296,slider_abnormal
-337.0287,98.41425,slider_abnormal
-375.137,73.96975,slider_abnormal
-374.18585,83.810455,slider_abnormal
-382.9842,71.33906,slider_abnormal
-328.5765,85.618385,slider_abnormal
-341.687,103.71062,slider_abnormal
-340.93674,93.87183,slider_abnormal
-353.68948,55.565258,slider_abnormal
-361.30872,59.77852,slider_abnormal
-339.45663,100.512215,slider_abnormal
-339.46225,98.75765,slider_abnormal
-360.5959,70.72444,slider_abnormal
-352.06525,100.58544,slider_abnormal
-340.2873,88.71568,slider_abnormal
-325.9325,87.927605,slider_abnormal
-342.15155,99.48673,slider_abnormal
-371.7668,69.112404,slider_abnormal
-346.48834,103.05327,slider_abnormal
-359.6395,73.612206,slider_abnormal
-372.2483,83.75309,slider_abnormal
-377.54752,66.30222,slider_abnormal
-331.0573,90.35031,slider_abnormal
-370.76337,60.84852,slider_abnormal
-367.41098,74.53932,slider_abnormal
-368.9514,77.78531,slider_abnormal
-361.38043,72.085014,slider_abnormal
-374.58517,84.20726,slider_abnormal
-363.998,64.596115,slider_abnormal
-337.648,93.460884,slider_abnormal
-359.76834,71.709435,slider_abnormal
-378.82605,76.48597,slider_abnormal
-344.99545,99.12502,slider_abnormal
-374.83902,72.51711,slider_abnormal
-364.3963,64.798386,slider_abnormal
-368.15436,73.87581,slider_abnormal
-334.7456,98.85598,slider_abnormal
-342.31635,94.68497,slider_abnormal
-340.40414,97.840706,slider_abnormal
-372.76547,76.98795,slider_abnormal
-372.36697,79.1043,slider_abnormal
-341.94037,106.65863,slider_abnormal
-383.52966,68.569756,slider_abnormal
-363.9055,65.15228,slider_abnormal
-386.4316,78.483406,slider_abnormal
-340.81473,99.87621,slider_abnormal
-339.5256,96.56662,slider_abnormal
-395.00345,77.74505,slider_abnormal
-378.76694,62.58167,slider_abnormal
-359.31284,63.979107,slider_abnormal
-346.31366,95.92486,slider_abnormal
-351.6385,53.90199,slider_abnormal
-363.98254,68.70562,slider_abnormal
-333.43597,98.678185,slider_abnormal
-362.6419,74.05605,slider_abnormal
-366.3122,65.719666,slider_abnormal
-374.478,76.80281,slider_abnormal
-396.95825,80.28186,slider_abnormal
-375.12283,72.05062,slider_abnormal
-382.82553,78.71251,slider_abnormal
-381.30133,85.818504,slider_abnormal
-360.08792,66.04748,slider_abnormal
-336.70767,93.416595,slider_abnormal
-363.1701,67.408844,slider_abnormal
-339.77405,97.88602,slider_abnormal
-338.54993,92.86866,slider_abnormal
-343.07462,100.792816,slider_abnormal
-380.33347,80.7447,slider_abnormal
-372.89124,84.010414,slider_abnormal
-364.42508,64.82931,slider_abnormal
-380.07413,76.75777,slider_abnormal
-350.83157,96.562836,slider_abnormal
-355.50433,57.155807,slider_abnormal
-391.90286,77.85476,slider_abnormal
-344.4119,100.26848,slider_abnormal
-367.8809,65.390495,slider_abnormal
-380.00665,60.15217,slider_abnormal
-365.18195,67.34315,slider_abnormal
-370.63095,68.23164,slider_abnormal
-363.41867,63.85216,slider_abnormal
-357.88782,37.433193,slider_abnormal
-366.4551,61.214794,slider_abnormal
-366.30396,70.61122,slider_abnormal
-341.4857,83.69828,slider_abnormal
-376.406,81.08054,slider_abnormal
-343.98486,92.815254,slider_abnormal
-390.72662,67.34379,slider_abnormal
-336.4134,97.33288,slider_abnormal
-374.47745,65.62824,slider_abnormal
-371.62988,66.458015,slider_abnormal
-337.01608,100.52145,slider_abnormal
-382.82797,74.5743,slider_abnormal
-339.10825,100.8506,slider_abnormal
-387.2715,72.11525,slider_abnormal
-416.6611,112.92562,slider_abnormal
-343.89603,98.357956,slider_abnormal
-374.38165,79.11567,slider_abnormal
-381.59494,77.013725,slider_abnormal
-357.94403,71.52689,slider_abnormal
-340.2077,88.26195,slider_abnormal
-376.14166,70.38573,slider_abnormal
-333.86606,98.236824,slider_abnormal
-372.3324,58.052055,slider_abnormal
-339.9674,95.848816,slider_abnormal
-379.7053,73.40313,slider_abnormal
-362.10507,56.125626,slider_abnormal
-360.9935,70.540306,slider_abnormal
-367.4284,69.48398,slider_abnormal
-361.42468,73.41149,slider_abnormal
-378.37033,80.50118,slider_abnormal
-381.24158,80.71496,slider_abnormal
-377.2686,71.58433,slider_abnormal
-404.3837,97.18699,slider_abnormal
-360.504,59.67099,slider_abnormal
-376.08542,79.118095,slider_abnormal
-330.1678,85.20139,slider_abnormal
-378.49377,83.62933,slider_abnormal
-400.14536,83.45643,slider_abnormal
-346.6518,101.33847,slider_abnormal
-426.97543,102.99396,slider_abnormal
-339.1909,97.0055,slider_abnormal
-340.05347,94.90438,slider_abnormal
-369.4858,62.818016,slider_abnormal
-381.59378,88.360565,slider_abnormal
-387.24026,79.2102,slider_abnormal
-362.67975,64.27964,slider_abnormal
-323.26328,90.34897,slider_abnormal
-344.84464,97.38864,slider_abnormal
-380.6323,76.89126,slider_abnormal
-399.24457,98.1928,slider_abnormal
-343.84216,92.50977,slider_abnormal
-382.39755,72.18841,slider_abnormal
-345.33817,53.550945,slider_abnormal
-339.2528,93.99462,slider_abnormal
-337.41537,100.06543,slider_abnormal
-340.77365,90.61885,slider_abnormal
-366.069,65.26032,slider_abnormal
-387.3577,76.60874,slider_abnormal
-401.14188,105.96465,slider_abnormal
-360.97403,54.92109,slider_abnormal
-364.79984,63.603233,slider_abnormal
-388.04663,81.886,slider_abnormal
-358.87335,70.925446,slider_abnormal
-336.86157,96.733765,slider_abnormal
-335.32416,96.6413,slider_abnormal
-352.52606,99.144775,slider_abnormal
-342.35785,90.96689,slider_abnormal
-366.6744,71.560005,slider_abnormal
-344.5586,94.04181,slider_abnormal
-344.02203,102.63063,slider_abnormal
-332.66318,87.13077,slider_abnormal
-341.72006,90.4066,slider_abnormal
-341.7618,93.38369,slider_abnormal
-366.2206,63.830635,slider_abnormal
-361.67465,72.2828,slider_abnormal
-365.17337,74.96397,slider_abnormal
-342.12015,89.95467,slider_abnormal
-337.7971,97.76473,slider_abnormal
-391.37845,78.63371,slider_abnormal
-380.32892,78.04689,slider_abnormal
-329.20007,89.47883,slider_abnormal
-362.87177,64.720535,slider_abnormal
-390.05832,71.80978,slider_abnormal
-370.89966,72.18844,slider_abnormal
-339.7099,100.13187,slider_abnormal
-379.1916,82.01904,slider_abnormal
-372.64587,70.8005,slider_abnormal
-378.14972,72.127335,slider_abnormal
-385.75034,79.274124,slider_abnormal
-370.24838,78.63383,slider_abnormal
-362.64767,73.67495,slider_abnormal
-365.29626,63.8269,slider_abnormal
-359.86365,58.093987,slider_abnormal
-367.0776,68.74745,slider_abnormal
-341.8245,97.06592,slider_abnormal
-375.59204,85.67494,slider_abnormal
-394.69623,82.57968,slider_abnormal
-341.11014,92.82204,slider_abnormal
-337.63754,92.95071,slider_abnormal
-361.84595,68.46246,slider_abnormal
-348.79178,53.74348,slider_abnormal
-378.62015,77.94599,slider_abnormal
-356.2246,57.539448,slider_abnormal
-384.84497,67.556496,slider_abnormal
-403.92847,94.52854,slider_abnormal
-332.65894,80.62813,slider_abnormal
-341.32104,95.362236,slider_abnormal
-446.34354,132.83546,slider_normal
-462.9177,145.49692,slider_normal
-444.88287,111.98926,slider_normal
-453.23767,119.84809,slider_normal
-453.53055,124.0485,slider_normal
-413.6645,104.32038,slider_normal
